danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,cluster
0.315,0.456,-12.748,0.0449,0.847,0.94,0.0751,0.211,102.412,3P48OZrP47JlhqTGfIQVbW,577000,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,2KaT9udBJ69dAp3unZI1dv,571733,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,2vb97vFnQ18rrkT2jDxRu3,571733,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,3U0ZlLcXPlscurNF4JlYEl,571733,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,4LnT4Y1PLjhReT21JEMbIl,571733,1.0
0.315,0.456,-12.748,0.0449,0.847,0.94,0.0751,0.211,102.412,4ZWFNOe6RUHeQOkkcpctd7,577000,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,1nxyG6hUwMKadl1eSxuk3E,571733,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,2X4sQxixX7NXnvLPmD6Oui,571733,4.0
0.681,0.289,-13.952,0.952,0.152,0.0,0.339,0.489,84.105,17rMlWbAiWVwRCfeEfJkp0,186800,0.0
0.205,0.527,-11.691,0.0435,0.0257,0.322,0.455,0.161,177.327,0iKdSMAr70smS0nmHzoWE1,300893,1.0
0.315,0.456,-12.748,0.0449,0.847,0.94,0.0751,0.211,102.412,15jJ6fGO5zXPUlQngOBM6Z,577000,4.0
0.722,0.269,-13.985,0.905,0.238,0.0,0.197,0.389,120.076,3xH25CRpWbk4qic2SAEgL3,223100,4.0
0.701,0.231,-14.8,0.955,0.145,0.0,0.165,0.306,72.129,7ocgz4qkTtcJI1sxfnCaEm,192500,4.0
0.634,0.252,-14.331,0.956,0.171,0.0,0.0928,0.39,167.047,3VkayxOoAo24hWlaszPFEY,185200,4.0
0.611,0.354,-16.726,0.966,0.698,0.0,0.447,0.581,67.257,5vAfF8mjxOETnriXpSFHvF,187433,1.0
0.314,0.401,-14.657,0.0459,0.776,0.879,0.0947,0.167,102.841,0QdqNANu6QipfmnvKsXQYR,571733,4.0
0.634,0.287,-14.136,0.945,0.279,0.0,0.0677,0.647,83.52,3fSfkPyY0ZcvKFfILn0cRA,216400,4.0
0.658,0.376,-13.56,0.952,0.747,0.0,0.147,0.412,92.67,5c3eo38RwkBIEsZKJcNTiv,198120,3.0
0.759,0.836,-8.319,0.0769,0.00991,0.201,0.599,0.656,128.093,5SbOzxYFZUo7K6xbQNYU1Q,273619,1.0
0.252,0.167,-21.527,0.0395,0.813,0.921,0.107,0.288,114.371,6VU7fG4Qts4aU9Giq2xs4t,331400,1.0
0.411,0.297,-16.972,0.0452,0.846,0.858,0.155,0.286,127.026,3s5JL7EFYw0zz3VIM9pGrS,295293,1.0
0.407,0.306,-16.922,0.0461,0.845,0.801,0.118,0.293,126.686,0rQUzCf7GniWB6dzqkABXc,302000,1.0
0.318,0.168,-20.865,0.0391,0.877,0.912,0.122,0.278,115.423,1XniRMiL1b65qkRalnx1Vg,322000,1.0
0.318,0.168,-20.865,0.0391,0.877,0.912,0.122,0.278,115.423,1xJ2bGIIHRh0HPF4wxFv9T,322000,1.0
0.407,0.306,-16.922,0.0461,0.845,0.801,0.118,0.293,126.686,19pTTHIPFAPS6b1KvwxG1d,302000,3.0
0.736,0.858,-12.658,0.0952,0.0152,0.6,0.222,0.592,111.071,5xQRPpB5nEhF1SRbCZI0ck,111493,2.0
0.741,0.324,-16.029,0.0432,0.933,0.893,0.108,0.563,113.581,6YsxpajcQfjPHYic2BtJY7,137413,4.0
0.67,0.165,-16.015,0.884,0.51,0.0,0.127,0.144,86.12,6yPYwaTHne0wCWcCk8HiAK,277493,3.0
0.817,0.763,-2.981,0.0319,0.648,0.0,0.119,0.753,109.779,0vhWe4WaqomLS8evZmOa85,215267,1.0
0.382,0.182,-18.367,0.0444,0.977,0.938,0.0617,0.227,105.297,3p3x17FrZkZP75WeydIfLo,432827,1.0
0.471,0.0208,-25.358,0.0509,0.995,0.913,0.137,0.0455,134.078,06qUAA3Fxx340yEXTdcc0h,501240,1.0
0.511,0.00453,-23.35,0.0686,0.995,0.924,0.161,0.0722,112.512,5jBgtCLLLvQfZK2pg96ymn,539353,1.0
0.498,0.0373,-22.98,0.0679,0.994,0.882,0.203,0.125,107.391,6cRBpfBpKoQe8wvS8b6EhZ,533547,1.0
0.429,0.102,-18.471,0.038,0.988,0.879,0.224,0.124,91.915,3qxQBubJ2cBogX9AbRZNbb,311333,2.0
0.366,0.0656,-22.639,0.0397,0.977,0.89,0.122,0.371,176.929,0JxFAd3GaUzUuUaOYhaVtz,275347,1.0
0.419,0.241,-15.898,0.0433,0.976,0.757,0.118,0.467,71.299,2OYnPjOrRRsIEtOhdPirww,230866,2.0
0.367,0.0657,-22.639,0.0394,0.977,0.888,0.122,0.371,176.799,16gQTDLjoBezD539dqulIi,275347,1.0
0.376,0.0208,-25.358,0.0577,0.995,0.913,0.137,0.0453,59.369,3GyUbCXHFSZXiPd2EkZlfW,501240,2.0
0.681,0.318,-12.879,0.0385,0.806,0.833,0.0859,0.935,146.802,3mGyaJFa98ik6ovIh4Fdgs,216600,1.0
0.532,0.00844,-29.86,0.0592,0.995,0.923,0.084,0.0545,128.21,0tsZBXxEC1060MNiETuHZ0,499000,1.0
0.327,0.192,-22.898,0.0546,0.623,0.889,0.117,0.0852,106.886,1rFT9uKFOfvuSB020xKCbP,574467,1.0
0.182,0.316,-18.681,0.0584,0.794,0.872,0.13,0.17,159.273,7lqNm1d0a9XE9FKNgrL1OA,156723,2.0
0.616,0.392,-12.914,0.0289,0.948,0.888,0.092,0.885,163.952,48Bbz8zJHz5rWqbL4j7Z7X,95671,0.0
0.572,0.237,-21.32,0.0338,0.887,0.97,0.732,0.68,137.198,4YzUzd1TV6uNqaBkVdCUSk,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,7p9vFYrTbn92g8MLl2tho1,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,2jEGURGKjBxyH3yTDQx3bb,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,614SOOlMpUhonHcbXu4T6M,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,628Cdw3h2cYr9jp6SyIucE,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,1Tv0BrKBWOm5ZNbMFe3rPP,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,2IznAWsyNYXsQUbSatGedC,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,5jfQlzIw31RFS2cw0ms2SC,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,1r4tgNz8AK2iu0FsgQeqGq,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,3PA0SdFu2RKY1VfyPHnPRy,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,0vXzFHAX3bXoFN2X8o09O2,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,2WTgonpCXh5L7TXZhPQb4L,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,6oxJCZ65c2lm97EbGBhxWO,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,30lDucCVcGzXdyeVAglAky,113000,2.0
0.47,0.0402,-23.902,0.0458,0.989,0.899,0.156,0.173,102.217,6JiLVx2lWvGvaUC6Gqjg7F,144000,3.0
0.813,0.673,-10.094,0.0397,0.712,0.853,0.17,0.964,125.365,6Kzb8CJo0Z1OpcjNzoTGTS,154093,0.0
0.574,0.242,-21.293,0.0333,0.899,0.951,0.676,0.658,137.268,44QiStPIdBKl7upBlbXRPj,113000,0.0
0.574,0.242,-21.293,0.0333,0.899,0.953,0.676,0.658,137.264,5Z5HBZ3O4hmPhnWmJVzQbM,113000,3.0
0.402,0.834,-7.668,0.09,3.16e-05,0.0,0.226,0.502,95.767,0fFPoYyP7LlTbDgSO8Pbk6,210913,3.0
0.272,0.663,-8.73,0.0382,0.269,0.0848,0.268,0.185,91.36,0WOW6cHsvGisQaCkjVHBa7,138373,2.0
0.848,0.635,-27.418,0.0437,0.53,0.538,0.114,0.221,133.621,6daTE9eqQMrBC5JrZzgi9F,32426,0.0
0.476,0.678,-12.664,0.0809,0.631,0.855,0.708,0.733,83.075,3xM2EEid3lHZCEfgQiwwQj,308067,3.0
0.799,0.839,-25.742,0.128,0.499,0.648,0.112,0.0382,135.394,7G2Dd89SswY4rR8YYJpxm7,35941,2.0
0.565,0.255,-15.659,0.0367,0.58,0.89,0.0604,0.258,119.886,35igZNJfUL8pzY7aG3FntL,115760,2.0
0.602,0.0304,-19.767,0.0501,0.992,0.897,0.128,0.29,114.964,2lXinnE4ZeTDJ0tOoTqkaF,91640,4.0
0.707,0.323,-14.607,0.897,0.574,0.0,0.164,0.781,131.083,1ne1WWavG53UCUfQyzCyPP,521227,3.0
0.469,0.869,-4.431,0.0549,1.2e-05,0.13,0.121,0.387,104.084,2Z5G3YZqGneUKljo25fNXD,229750,3.0
0.847,0.635,-11.115,0.0669,0.179,0.0816,0.0815,0.804,119.505,6pCflIcZQ3AoSvayjlAksE,226107,3.0
0.37,0.672,-7.639,0.0579,0.469,0.831,0.0854,0.512,98.689,5Q7tQJjvALixZ2XujG1CR3,216307,3.0
0.169,0.752,-13.027,0.0632,0.00145,0.455,0.0635,0.252,178.914,4wRiX1xP2m2OOlwzAk2Lpx,140293,2.0
0.51,0.131,-22.109,0.0407,0.99,0.864,0.12,0.532,120.584,4BzA4Rlve6DAhc3OwxiRj7,101307,2.0
0.444,0.0997,-18.781,0.0415,0.988,0.922,0.121,0.373,143.227,3fWiudC37jLkjWbYby4rHv,374840,3.0
0.544,0.252,-12.698,0.0349,0.567,0.0279,0.122,0.198,74.126,2fgX9VqxoORB7YOYb1Lmzr,135947,2.0
0.445,0.0997,-18.781,0.0415,0.988,0.922,0.121,0.374,143.244,5dywIBRTfeTgPAYc2bE8cY,374840,3.0
0.334,0.988,-4.923,0.118,1.54e-06,0.871,0.203,0.0362,91.141,00zVcLbaIFSdXdIScpa2JX,93693,3.0
0.678,0.496,-12.701,0.0426,0.934,0.904,0.186,0.965,98.779,2V8DEm5YHoyily6QIPyxl9,265120,2.0
0.578,0.0459,-30.168,0.0629,0.893,0.864,0.103,0.526,130.948,5nUNjGINv8zbsd1cDA8nO8,126507,3.0
0.575,0.738,-10.405,0.0357,0.00814,0.24,0.244,0.764,118.027,6kLBPWrvwVOBcmvBK32KUA,224492,3.0
0.635,0.406,-12.135,0.0253,0.892,0.26,0.298,0.924,164.087,5iLwGdeoEJwayHrc1eVGY9,97683,3.0
0.446,0.189,-18.192,0.0273,0.282,0.00281,0.184,0.396,82.037,0d78V0Wvbny54xEdGOTOfI,133627,2.0
0.524,0.0458,-24.878,0.0599,0.996,0.897,0.168,0.298,101.822,3SSNqwQDueUE0r2xRAF2JC,173666,3.0
0.68,0.973,-4.039,0.0569,2.07e-05,0.658,0.105,0.176,127.984,0AthhPTTw5TucxnXqtmLio,349878,2.0
0.752,0.186,-19.073,0.105,0.981,0.767,0.0744,0.576,103.047,3FWAQ1xefaXlUQSfzmzgG6,53499,2.0
0.506,0.0765,-30.892,0.0403,0.861,0.881,0.277,0.568,130.919,6q8f18KeBguKbU4d0iOoYi,121573,3.0
0.325,0.729,-10.906,0.0485,0.0021,0.901,0.0483,0.321,87.615,1SYQfsfUXlVdo9sJSHIALE,141333,2.0
0.64,0.0697,-24.098,0.203,0.955,0.946,0.174,0.637,133.08,3qziTG1AFNwMsPbDi8gRiv,116667,3.0
0.575,0.738,-10.405,0.0357,0.00814,0.24,0.244,0.764,118.027,4fb5agx06nQaD9SgiHrFks,224492,2.0
0.573,0.04,-32.494,0.0684,0.885,0.746,0.0426,0.523,132.056,0TlLXQ5FUqXE1lrZyajubT,123530,4.0
0.695,0.287,-11.579,0.957,0.844,0.0,0.142,0.431,137.287,4ezHHN86VRdIe6EIphgdQ9,220100,4.0
0.715,0.366,-14.273,0.95,0.576,0.0,0.387,0.746,126.717,6Px0R5DcmqoPTGbBgnAEzC,189300,3.0
0.678,0.926,-5.995,0.0512,0.00506,0.0603,0.0469,0.281,122.003,5nMD1IZBe0Gjd4BjX0GcY5,411167,4.0
0.69,0.263,-13.882,0.963,0.724,0.0,0.31,0.591,71.449,4Obzj6DSr3y8FXRfXIV7Hw,191500,4.0
0.697,0.312,-15.112,0.956,0.594,0.0,0.192,0.643,95.146,5Z6oY3swWj6yDfZJ4IsHKV,191700,4.0
0.618,0.311,-17.24,0.952,0.637,0.0,0.326,0.51,84.952,6SK3fiz7dxcQpOram5uPnx,255153,4.0
0.62,0.339,-14.669,0.968,0.67,0.0,0.363,0.646,77.142,3jVPBqd3fMgPVh6AZhrThG,186900,4.0
0.715,0.287,-14.68,0.959,0.611,0.0,0.299,0.693,86.334,0PzVt05EDhio9PqVn9yppn,189500,3.0
0.759,0.836,-8.319,0.0769,0.00991,0.201,0.599,0.656,128.093,0WNof3Sw0235m0jNsr6mOH,273619,4.0
0.628,0.106,-16.524,0.957,0.366,0.0,0.25,0.447,168.261,3zeD8MwJpIaFovZP7lDwko,200947,4.0
0.678,0.124,-17.195,0.963,0.345,0.0,0.157,0.309,79.802,4oGZCrK1LenlWovTMhG6cZ,189360,2.0
0.51,0.228,-13.607,0.0382,0.969,0.949,0.0638,0.393,130.983,4E3wnBMAucHCP3JgVmdXQd,173067,4.0
0.719,0.107,-17.405,0.942,0.389,0.0,0.117,0.406,119.877,2nC8UBjvZXzTdAAvPnvvUh,191180,1.0
0.13,0.0969,-19.162,0.0406,0.873,0.945,0.315,0.17,165.717,30QEMwix6eUNWz9kiikAQk,175569,4.0
0.628,0.125,-16.304,0.964,0.286,0.0,0.233,0.277,169.331,0PHpx77wXzHgg2311PyKaL,185873,2.0
0.405,0.088,-14.514,0.0386,0.989,0.574,0.196,0.846,126.324,0JZDAyG7NsJ4ZOpFwqwPvc,43133,2.0
0.392,0.156,-18.118,0.0385,0.953,0.956,0.0843,0.535,132.057,7hvHxe8H7WoQ9Ejldf1ooa,145467,2.0
0.21,0.0367,-19.854,0.0402,0.977,0.00771,0.15,0.464,86.801,2yTh6qbaza98wOX0MsRPNC,46627,3.0
0.82,0.686,-12.163,0.0954,0.0295,0.947,0.108,0.154,118.008,2ZmjgeM9MP2II7C3AU3oLY,376900,3.0
0.198,0.605,-10.646,0.0433,0.0104,0.139,0.136,0.257,94.82,753eGOPve84iy1ltX0fpoT,250387,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1M8YCLbhXwKS9vvbfSw38X,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6qdtR8syJdcnyhpHrVN5cn,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,7kyHguP0MJhhSn6X514JwL,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1JTIpML7MNVECFuaDEJ4b7,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6Sq3TLurKxIctVHiAysGyE,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5K0VEx0JSTiXaZ7AEwct03,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6oKlgU9f4x5IXtSSCZLofU,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4G0ZxkaximdnVtRGuemyJK,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4YYoUMkHQEYKyW7828ONqf,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3fe0dMryY52sm6QWzIZsof,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3GHtqa5Xb0sDXAfvpZ1MSP,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2mFNbcDfVGEggkow4m8YrU,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6ke1PWmbmcBsZb8gIVufUx,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4XklrYnksRMUyaii3oc58v,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0JOpORrkyiAJsG4Y9Ppnax,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5TwYi5gMKJa40C8kNJeUZV,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2ULZ4KOd54nz4sAcVWSpHP,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3E1Rt6rly8t4pJdJRXgGsC,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6XnlEFgyPEPa6f8kNV6CrG,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3izIPi1jTWBW3qQzsxSoT5,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,26DMzuWGj7VFL13NnxKUN4,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3WEbS39eYub4RxmiKx6jb9,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,338um15viNCIIzU0uc7e4W,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4KmNMKEKH6H9ny4iVMy6iy,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,56B0JacHY83I98ffJNk97z,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2Tus32ZsNqzJkXfZt2Utiz,136133,2.0
0.528,0.159,-20.091,0.0463,0.99,0.924,0.127,0.593,80.357,2xHkEvPtsCGWn0KePCQjtf,136000,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0LjyP52rQjiA5hQ22DH6jf,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0mDbDUJCktd68yt4wBTyRE,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,7f2GYlJHOfjaHmcQmPqFRz,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,65pnROiniGvahDEDgU5z4H,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4JqIVD106u38Kbkol7gR60,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0PAW3esFQ8THMs0rKtPMZC,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2KSUpLIm4CRrCdXiM1FK4r,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6Yqamf2GZ6n2qGc0yTdDSN,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3iVW3aTvuxqrDLUHBRApb7,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4Rdyxs7bQGmCnPYY3pfr7x,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3Y61Mfekp8uDZoxOPbbvXw,136133,2.0
0.494,0.109,-23.56,0.0484,0.99,0.856,0.125,0.599,160.222,6dz2zd3SzNzBnn5PsEDRrM,136000,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0xAWYJRXH5U4b11rUpThhQ,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6AZBGVXTMWkecpWffyCsEf,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0RR94z60Qk1F7DY7eZRrWA,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6SrBDCYLnnyRluDqICwJSt,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5Zx9DWKcP0KdRL7gvzaEjV,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3zBd6jnGo75uePuvc0rzFl,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,66SWIOoakI5wGNGAg8lOiQ,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,22ca9CVhNP3ALH2BDbTTU7,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5LLciCBjdTcV9iuWBWyyS2,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6FORXq0WsS1iPuK89f847Z,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,7K1mT0VsJs9Q1rzNVOreWE,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6IFbVTU0RMVBRHj5KZl53Y,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2bFbAY2VrXBcQ7o06xhWnS,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3lMNe3CYcg1HiUNYSbxyab,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3M7EXTaQFZYog57lPLrqaP,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,42L1wRiaH9wBA7Ojmigw6h,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3allICHnM5qWEEvgO3cFYw,136133,2.0
