danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,cluster
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6YKl4Y4x6YrNZrktNOF01u,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6Mr0WXRogABfZThsJX7G2U,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,7rh9JLtkgjzY4QtwemRkSW,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1mAd78tlYhApb6JgG2X5gd,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1r9JMOlddknzJKXJOImHzl,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4IMFvBljcHTvaxXTbGoGsm,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3BVY77ZuFweprwtr0WQZcd,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,24WUZmO8IuPNkdarlK3Kmp,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3GxE7KEdwsC7jUwq8qjA9P,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,76RXvwEFKOQrfVeMK9wEvS,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5UvIjqMKB7pD2nt9jt9mpr,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0UiKMaOBRKxsxWojLa4k8d,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4aRO8tscwcfrPj6mCLpSoP,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,7unpRcnwyl0Bbe9k8wAbox,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,17HNxJ9H0O2ipae7MEXmYC,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1juYlBdXfcg1yYbnZaymUH,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6fwhm8b8BFEiKBOdRSHXqY,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1d2in2LPeWU2o8VfXrAY1K,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4MwKZCvsQ9s6LPGIW6VeM9,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0HiMqTAahV6NuHrmWhYTho,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3D0tKLgz7OUtevitzyGcik,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,3cS0UcVBDAXAkV79iDrZmt,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2oE2wBmFABYBtnczIDzdKK,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2SJrSt0fFU0XQtDUYuBEJK,136133,2.0
0.61,0.353,-16.747,0.0441,0.771,0.962,0.089,0.821,116.323,7oyGA8P4Gfq5Ax6Wvozwh5,180000,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4uAoquUNYoF4NRPQ9BkEd4,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1rT9LqQXaxiB7j6eX5r50m,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4co3jK9GPCj8a5ztlnzExg,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4EKc29WSFfLvVI4mn1vpqW,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5Tu4DTGl8FfU83XmPLbjo6,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1V8AeVt06sUQzso1ON19TZ,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,687CgfFDRLyvVwai834GvM,136133,2.0
0.495,0.112,-23.175,0.0476,0.99,0.894,0.11,0.556,161.648,0YyUQBAMTOKPieTHdXC3pg,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,00bu21Y0OknffsC04UuTHf,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5nQSHY9FXqPLtGYhx88WD3,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2tbjgGrC5ekWYxv4ndc26l,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5uqWo432t4sCOOhkpIAnOF,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4Nsahz8fEgAWvq8snzIVae,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,68vyDbM98MR9uoPCrBBAfN,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0vUHjWKIdHiSq9RSjhD8HK,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,5qQuUrsfuPbG0jIuYWiFI1,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,68d1ZN2qNifKlSRRFp2EQI,136133,1.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,6BlOkoEY6awu6NZbgA3C2S,136133,3.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1J1dVVrTleh5d8Xmlh2Doy,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0lgG06rCl5K3lc6ppxsx33,136133,2.0
0.329,0.314,-15.622,0.0424,0.8,0.917,0.0978,0.142,104.859,0fFb75DHChMCUsUbHXplfl,582787,2.0
0.477,0.384,-14.135,0.032,0.00421,0.857,0.267,0.0363,119.972,6hCH5o3F9sDMCCnL0b88AD,116088,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,36Trk7UTr2f9yi8jchX13c,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0fFMxuVn31YbX8Ly1sz8Tp,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2mbbjMtxfyczUhmu8Fb7hq,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,21SrbQ9AXdIajEJnqWSUqW,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,4Z5I9Jr7DxndNW8hoapt8I,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0PrlXxTwEWrOGzmxIIc5ly,136133,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,0TcgeD2C0vPKqsSwMrP08N,136133,1.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,2kf5yEb5GiBEldIbgzmkfw,136133,3.0
0.5,0.114,-23.18,0.0497,0.991,0.806,0.103,0.616,160.983,6AQ8rhIb6wJxlvOVEGefr7,135533,2.0
0.495,0.115,-23.171,0.0492,0.99,0.893,0.11,0.566,160.457,1eh8ecCxq3qP5eZG7Rwwu3,136133,1.0
0.329,0.314,-15.622,0.0423,0.801,0.918,0.0978,0.142,104.881,1jJ8iBKwYmASlFYx4w1ASd,582787,2.0
0.7,0.503,-10.094,0.0338,0.724,0.0955,0.0763,0.718,125.926,75eXFb4pVJvlQlVKnIPo0o,156293,4.0
0.401,0.123,-23.241,0.0453,0.927,0.866,0.231,0.428,129.491,32wE2fP8klbG7JTT1It1LP,122027,1.0
0.405,0.016,-25.67,0.0497,0.993,0.905,0.0865,0.047,131.867,4dh9Kj0sK4ATr94CkkdxEH,568560,1.0
0.655,0.225,-15.221,0.106,0.986,0.934,0.109,0.503,156.001,6EtC7Kn1IFY4vRZgi5mpM2,104500,2.0
0.691,0.131,-16.974,0.954,0.376,0.0,0.274,0.301,137.368,6CMKbGETQJiGRzyjMG3cVL,190940,1.0
0.534,0.0249,-20.249,0.0828,0.994,0.886,0.0783,0.0674,116.97,37Fe8QGHx3ZU0jFvMqRAXw,511240,3.0
0.262,0.0246,-25.03,0.055,0.989,0.91,0.107,0.0772,83.097,4UHFgvX189wcRKGoQpUdiT,516800,1.0
0.5,0.0952,-22.453,0.0471,0.98,0.693,0.0692,0.432,131.623,25s15l0hBnaevAEVW0NA4B,165133,0.0
0.357,0.116,-18.131,0.0366,0.936,0.793,0.0979,0.215,106.757,11mjpNFpDryvGY1rdcJBya,283107,1.0
0.417,0.491,-9.978,0.0348,0.768,0.0,0.0874,0.828,184.079,7D3LWq3PqaIlUnA2Z6Ogfa,184760,4.0
0.354,0.116,-18.131,0.0367,0.936,0.791,0.0979,0.216,105.591,2dfiNzSQkcnkn3RwHfunoH,283107,4.0
0.388,0.202,-19.234,0.0423,0.954,0.404,0.682,0.188,106.455,57gP7eRIb5OreofH2GhSvD,209213,2.0
0.172,0.0536,-23.695,0.0432,0.95,0.88,0.13,0.0399,132.174,2zFDhXbCoA2pEVmyueyxQS,1413000,1.0
0.716,0.291,-17.916,0.937,0.138,0.0,0.159,0.575,123.164,6P3Rf2LTtfEqoPtpMESXym,235117,3.0
0.696,0.314,-15.477,0.953,0.209,0.0,0.34,0.651,93.128,4EtBU6SKeOtsXH06H3GP48,187200,1.0
0.48,0.0843,-28.066,0.0435,0.965,0.723,0.0559,0.394,134.315,08DXk0uMp44GtCRWEnX9Kr,256840,2.0
0.414,0.137,-19.66,0.0359,0.993,0.863,0.154,0.18,94.973,22KQ0jztr3APivhM4CdxXN,542200,2.0
0.821,0.838,-2.934,0.0419,0.546,7.3e-05,0.283,0.959,100.018,18DiVASfaDUuHfqqnCrWdz,202000,2.0
0.416,0.137,-19.66,0.0358,0.993,0.862,0.155,0.183,95.535,3H2M6op3YPvpfkLuvqwpCY,542200,2.0
0.65,0.197,-19.565,0.089,0.959,0.863,0.0829,0.837,134.114,5TJSAxKhEQs4Bj8Y2VPRBN,33000,2.0
0.646,0.185,-21.147,0.103,0.967,0.851,0.0846,0.595,136.783,6UhCx2j4PyE1WBEbOcgJDh,33000,4.0
0.659,0.205,-18.84,0.0491,0.985,0.87,0.124,0.935,165.155,2mMLJkV8cQrITpiR01UnlW,80000,1.0
0.719,0.387,-16.99,0.0402,0.872,0.421,0.0738,0.783,113.754,0zgiJKLUGCnXKVzzXHkJSZ,182467,3.0
0.642,0.234,-15.862,0.0444,0.976,0.892,0.0997,0.0693,90.008,5ldlgzvPVaEkahO8JuSnkk,138810,2.0
0.626,0.38,-16.698,0.956,0.736,0.0,0.183,0.434,82.809,4m8XqOU57bywJcs6QbZE9m,199900,3.0
0.38,0.0412,-23.332,0.0373,0.97,0.858,0.0933,0.129,91.411,5cTk6gK0a1CNKr51K605iY,254000,3.0
0.775,0.475,-8.086,0.0407,0.000381,0.00335,0.0467,0.613,123.996,6zlIQKrDq6Z0FMyxWa6IuU,243833,3.0
0.365,0.175,-20.64,0.0393,0.938,0.86,0.215,0.379,138.331,5FpRaur6VeoDiqkKs93fjJ,67600,3.0
0.325,0.834,-10.638,0.0504,0.653,0.937,0.324,0.375,96.922,0Z284JwH27oORb78lTfPW6,189347,2.0
0.753,0.368,-13.467,0.0451,0.36,0.902,0.122,0.542,105.224,0PKtYIybDHMtrXab5wL1pu,84600,1.0
0.809,0.673,-7.082,0.079,0.00734,0.000904,0.0318,0.67,124.985,6SJFtG090GSYqBQYyZopqx,226180,2.0
0.371,0.758,-11.925,0.059,0.00182,0.784,0.0754,0.338,87.042,0oABZ8YXV3b0KYJxIruK1q,143627,1.0
0.367,0.0657,-22.639,0.0394,0.977,0.888,0.122,0.371,176.799,6TXFtblLMHjX5oCETkRgkh,275347,2.0
0.333,0.0841,-14.19,0.044,0.991,0.921,0.145,0.113,74.196,4pbUIh21seuRUPI2nDfOwR,444893,1.0
0.367,0.0657,-22.639,0.0394,0.977,0.888,0.122,0.371,176.799,3nCGRPlNVhd656LyFLfRkt,275347,3.0
0.422,0.185,-20.062,0.0357,0.992,0.929,0.101,0.232,120.852,6EVHFX9udgF5I5CNzZFSth,308333,3.0
0.493,0.185,-19.594,0.0319,0.994,0.642,0.147,0.468,75.857,1VKH3hb64zQSmTJSc3BPWF,120516,3.0
0.421,0.185,-20.062,0.0357,0.992,0.929,0.101,0.232,121.0,4XIZKFLbdFKUm5EhvnsM8I,308333,1.0
0.639,0.975,-6.849,0.0371,0.115,9.93e-05,0.118,0.66,142.004,6VNoTHzDZ30LSZOWeX3ojz,213698,1.0
0.664,0.834,-6.299,0.0432,9.05e-05,0.85,0.0804,0.282,128.011,6c8VKAs99KAsahQTqrus1O,335287,1.0
0.866,0.388,-10.577,0.0473,0.825,0.238,0.0822,0.929,129.073,6VgfT2Ns4PYW63GSeLmT74,155733,3.0
0.425,0.00178,-26.416,0.0979,0.982,0.6,0.184,0.0622,72.343,3A7MILCd3snQGUEJshuASO,172613,2.0
0.16,0.7,-14.016,0.0444,0.843,0.184,0.182,0.217,92.595,3JCZNX3yKvq7cIQ3wxyndJ,171333,3.0
0.165,0.692,-13.98,0.0411,0.851,0.16,0.197,0.241,93.597,5oG9buQy6dfqzU75HNn7xP,171333,3.0
0.43,0.997,-4.066,0.0846,0.000173,0.924,0.157,0.258,144.002,0ZD0BSfwtrMId1Rlh8icoq,286667,3.0
0.453,0.0175,-31.2,0.0446,0.994,0.942,0.106,0.124,109.991,2nB4N4URBj2ZElrVx8DYpM,154624,0.0
0.638,0.975,-6.849,0.0371,0.115,9.72e-05,0.118,0.66,142.001,2ZhEiaxcRtpbky1pdHzEWb,213698,2.0
0.638,0.975,-6.849,0.0371,0.115,9.72e-05,0.118,0.66,142.001,2YJVbGIWF6r4HRf5m85xXj,213698,3.0
0.865,0.658,-3.035,0.0797,0.214,4.47e-06,0.0325,0.713,90.012,2CKkpT44Ioay8vIvGQCSPe,232526,2.0
0.215,0.987,-5.308,0.0889,1.15e-05,0.000327,0.927,0.172,92.402,3MAlvZpBww2mqugBBxna25,214893,2.0
0.502,0.31,-16.833,0.0721,0.791,0.939,0.0556,0.551,69.483,43GcQt4KIlyLPpJ7r6TjLQ,154640,4.0
0.613,0.676,-5.3,0.0366,0.948,0.928,0.105,0.866,113.145,4luP9ubxf07aIR1oBXjZSB,160237,4.0
0.518,0.221,-16.422,0.0363,0.984,0.936,0.181,0.446,141.095,0HuNciSp7XN7swstwHcop3,154999,2.0
0.423,0.124,-22.969,0.0639,0.988,0.899,0.0899,0.644,123.886,6oOg3sKh7GCTleuTGmkOGU,166600,4.0
0.627,0.284,-14.356,0.949,0.193,0.0,0.298,0.338,79.792,4aAEJ21As9vCug9RMWpT3U,202900,2.0
0.717,0.457,-14.431,0.899,0.225,0.0,0.143,0.499,109.99,0ORMMPFF1CvxY8vOk1m17B,187600,4.0
0.559,0.0464,-28.577,0.0501,0.963,0.937,0.202,0.464,131.938,37fB3mPyYFa5qSE0Me4PKu,121933,2.0
0.705,0.239,-13.683,0.915,0.244,0.0,0.33,0.283,131.092,3oHDCr9KmzPbvFVaPYZwPX,186700,2.0
0.245,0.0961,-26.188,0.0359,0.908,0.936,0.163,0.35,115.775,0ScTtsi0owMg9hbanbGGqq,189000,4.0
0.618,0.341,-18.055,0.961,0.189,0.0,0.125,0.478,180.465,08KjB3dSQSuKl8CdYvNZz3,195400,2.0
0.544,0.00637,-41.233,0.0472,0.897,0.764,0.134,0.359,125.937,1k2uQVGTxgY3ibLJrSwcOf,124973,2.0
0.552,0.00645,-41.192,0.0476,0.893,0.793,0.195,0.32,125.951,35t5VLbidGkVvHm5pBwQP4,119267,2.0
0.625,0.327,-17.139,0.954,0.13,0.0,0.147,0.416,176.142,1Wh4nkuF1JWcBV0e3X3Qw9,193796,2.0
0.627,0.0524,-29.313,0.0443,0.935,0.864,0.179,0.537,131.0,0wzpEYCbQKVu6wl5WIDGHE,120067,4.0
0.543,0.0063,-41.234,0.0472,0.896,0.741,0.134,0.337,125.937,0HpfQXLInLgfQpBKCzWAfQ,124973,2.0
0.562,0.0459,-28.571,0.0493,0.962,0.928,0.217,0.478,132.086,6W7klNApa5vR0k4mcj1hWS,122040,2.0
0.543,0.0063,-41.234,0.0472,0.896,0.741,0.134,0.337,125.937,5xATIe4p3h601em0YaHUtJ,124973,2.0
0.709,0.384,-16.393,0.925,0.216,0.0,0.323,0.348,112.752,6tis1GHUm6O5A2i6g4Gq26,186500,2.0
0.632,0.0532,-29.306,0.051,0.927,0.689,0.234,0.533,130.955,1oaUG7Ygk2qkNb9cE5iWHS,120067,2.0
0.677,0.024,-32.142,0.0678,0.876,0.946,0.189,0.513,120.897,4K0ec3qqSf6p0WI0RnEYRp,127427,1.0
0.637,0.0532,-29.306,0.0514,0.927,0.689,0.235,0.533,130.961,7Ejq4YVaJrMj0TfuiVcjBx,120067,2.0
0.627,0.0524,-29.313,0.0443,0.935,0.864,0.179,0.537,131.002,4yu7hcFsnbXXAh5RPINzGd,120067,3.0
0.657,0.266,-15.971,0.052,0.94,0.8,0.244,0.591,115.425,2dOnm906XObf5zN29N1rMD,230627,1.0
0.395,0.197,-20.971,0.038,0.569,0.949,0.19,0.273,107.64,7x4gZJAGeF7tPJhk39XJrN,282733,1.0
0.799,0.152,-13.423,0.0523,0.663,0.944,0.0468,0.283,96.104,3d2E8Wx7ohxQIpSguVPeel,336093,2.0
0.811,0.879,-7.784,0.0817,5.03e-05,0.886,0.0695,0.3,124.0,4eX0EPTJt8qrgZ3phm6ND3,406000,1.0
0.272,0.306,-14.874,0.0562,0.932,0.859,0.0976,0.0966,122.252,300nusbR62RWV8sVZZMipk,1013827,1.0
0.42,0.147,-23.97,0.0399,0.98,0.939,0.0779,0.214,115.468,1NSDByvhtqGRa8mbE5txE6,504960,1.0
0.387,0.0119,-29.243,0.057,0.991,0.937,0.143,0.0728,203.647,4tQAuDo9qicYcJXNRM16sj,206573,1.0
0.396,0.123,-18.736,0.0417,0.983,0.899,0.0993,0.04,106.912,3yDFmWzYLVpEj6Q8y098YV,374027,2.0
0.164,0.7,-14.016,0.0446,0.844,0.191,0.182,0.218,93.931,67AH4dK78FrC1UBccTqyzH,171333,0.0
0.396,0.123,-18.736,0.0417,0.983,0.899,0.0993,0.04,106.912,1nqPLVuLwtziQfQc9jKY3h,374027,0.0
0.42,0.147,-23.969,0.0401,0.98,0.94,0.0779,0.215,115.615,7f84YinQmjjwEzMCxCJM2E,504960,1.0
0.409,0.387,-21.066,0.0352,0.937,0.809,0.315,0.546,121.853,5Ebfk4VkLdMKCJcZSuBoRt,94067,1.0
0.477,0.0422,-25.816,0.0528,0.991,0.819,0.696,0.228,100.47,59jOnlDjDOPUfg38oUa8hm,304242,3.0
0.604,0.506,-3.859,0.0712,0.778,0.0,0.639,0.838,84.9,7lulGLhsv9ZhKe5bS1MREI,60608,2.0
0.177,0.0922,-24.552,0.0459,0.871,0.542,0.101,0.0899,89.021,2JW5SnBpQBlaFLIeC9JWBj,885173,1.0
0.181,0.0779,-23.928,0.0436,0.936,0.789,0.124,0.0596,76.677,2co62WbeapFGqFkSlwMSsW,894787,3.0
0.487,0.923,-3.854,0.103,0.119,0.0,0.143,0.482,110.166,5TAOGcvKxWlikSCsOSP0sB,124787,2.0
0.49,0.205,-20.967,0.0346,0.989,0.916,0.148,0.599,143.373,3CwnOi6GynEsV4Firrn6pb,150511,2.0
0.386,0.134,-17.048,0.0312,0.92,0.866,0.118,0.376,97.37,4uDsdwqZj73wyENtkcQhRF,227000,3.0
0.219,0.57,-7.095,0.0351,0.134,0.0,0.0651,0.645,154.426,6Bp8D8ClaVIw3kNr0hIRCV,211013,2.0
0.637,0.0506,-29.372,0.0463,0.933,0.872,0.167,0.561,131.059,4UXO2Fk4VXpL5D1MXIrUIU,120067,0.0
0.46,0.332,-19.921,0.0336,0.967,0.914,0.263,0.934,114.984,6Bp2F2kksQMUVJSjJ71VHi,54653,3.0
0.849,0.476,-9.861,0.0687,0.962,0.182,0.046,0.875,135.303,668qO0tq7HdnPkXJGcWZgX,237678,3.0
0.602,0.0718,-24.084,0.0395,0.979,0.952,0.139,0.491,130.565,26BdhxHtt34wN4k1A7N71V,167960,2.0
0.464,0.378,-15.529,0.0347,0.926,0.923,0.371,0.548,93.978,6rgLjXBvYMK9txfjI1V5tA,204333,2.0
0.8,0.408,-13.1,0.043,0.0164,0.814,0.115,0.211,112.011,6CPfKBm1FXuiAX2HhrYyOn,154787,1.0
0.505,0.466,-18.927,0.0351,0.0294,0.897,0.114,0.872,91.072,23Acpzo4ng1DHME4Z7cyzI,120477,0.0
0.402,0.397,-14.549,0.0414,0.853,0.948,0.158,0.421,123.18,6aKBzUFlhwE7c3fAyaaxoh,283160,3.0
0.524,0.257,-22.055,0.0454,0.979,0.887,0.0544,0.294,122.028,5LKcVEMqZKL7ntxrAHVGOw,144613,1.0
0.0658,0.294,-16.473,0.0375,0.64,0.0474,0.0861,0.149,72.641,5rC4RbSW4sJm0IjIu1IraP,203067,1.0
0.262,0.656,-15.659,0.0384,0.857,0.127,0.353,0.248,93.845,3zhXKBBNaeOgjg2HaWfM36,171067,1.0
0.118,0.696,-14.02,0.0422,0.845,0.136,0.164,0.243,187.427,0RB7qPTFrQHYgAoQ1A9fBv,171333,1.0
0.386,0.134,-17.048,0.0312,0.92,0.866,0.118,0.376,97.37,0VLZrvYzDi9JIdMjRBDliO,227000,1.0
0.148,0.166,-23.023,0.0486,0.857,0.767,0.0664,0.096,78.778,5E0VGYCTsZ6Gjhghioj8KF,979960,1.0
0.164,0.704,-13.993,0.0401,0.836,0.151,0.182,0.246,93.579,4hmG3y6ytdDKZmvgbLPUeg,167720,2.0
0.377,0.0331,-31.212,0.0381,0.96,0.832,0.105,0.132,100.456,3yb48EWDOyt0IuBzDItsDp,328813,2.0
0.388,0.0331,-31.212,0.0385,0.961,0.833,0.106,0.133,104.283,1Kpr8fU3q39A5eREgxoIJN,328813,2.0
